2025-12-01T07:04:21Z Starting API verification against http://localhost:8080
2025-12-01T07:04:21Z ---- Health ----
2025-12-01T07:04:21Z REQUEST: GET http://localhost:8080/actuator/health
RESPONSE (HTTP 200):
  {
    "status": "UP"
  }

2025-12-01T07:04:21Z ---- Admin - Dev Mode ----
2025-12-01T07:04:21Z REQUEST: GET http://localhost:8080/admin/dev-mode
RESPONSE (HTTP 200):
  {
    "enabled": true,
    "mode": "DEV_ENABLED"
  }

2025-12-01T07:04:21Z REQUEST: PATCH http://localhost:8080/admin/dev-mode
RESPONSE (HTTP 200):
  {
    "status": 200,
    "mode": "DEV_ENABLED",
    "enabled": true
  }

2025-12-01T07:04:22Z ---- Admin - Upload negative test (missing file) ----
2025-12-01T07:04:22Z REQUEST: POST http://localhost:8080/admin/data/upload
RESPONSE (HTTP 415):
  {
    "timestamp": "2025-12-01T07:04:22.018894Z",
    "status": 415,
    "error": "UNSUPPORTED_MEDIA_TYPE",
    "message": "Content-Type not supported",
    "path": "/admin/data/upload",
    "detail": "Content-Type is not supported"
  }

2025-12-01T07:04:22Z ---- Admin - Upload combined sample ----
2025-12-01T07:04:22Z No tmp/sample_combined.csv; skipping
2025-12-01T07:04:22Z ---- Admin - Upload per-table samples ----
2025-12-01T07:04:22Z No per-table sample files; skipping
2025-12-01T07:04:22Z ---- Admin - Download combined ----
2025-12-01T07:04:22Z REQUEST: GET http://localhost:8080/admin/data/download?format=combined
RESPONSE (HTTP 200) (raw):
  table,fields...
  employees,Alex,Smith,1,,alex.smith1@example.com,2025-02-25,manager
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "bronze",
      "recipientId": 20,
      "recipientUuid": "d9ef09b8-306e-4cf9-8b0e-bdda5e371601",
      "recipientName": "Ira Bell",
      "recipientRole": "teamlead",
      "senderId": 47,
      "senderUuid": "fc10ab54-80d2-4320-a413-ba7fdc511bec",
      "senderName": "Lana Moss",
      "senderRole": "employee",
      "sentAt": "2024-07-01T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 48,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1588,
      "uuid": "f9fbd26b-ff6c-4281-8d85-77e8f92780ca",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Great Job",
      "level": "silver",
      "recipientId": 59,
      "recipientUuid": "f231a94d-0546-4b9d-b9b0-bf6af0c68c6f",
      "recipientName": "Xan Hale",
      "recipientRole": "employee",
      "senderId": 66,
      "senderUuid": "49f90af4-a884-4da1-8083-e1c9bc962b2e",
      "senderName": "Eli Moss",
      "senderRole": "employee",
      "sentAt": "2023-01-13T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 19,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1903,
      "uuid": "c4b6ee51-9572-49a8-92ac-429118b9dbaa",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 91,
      "recipientUuid": "fc546c8e-5f3f-4b35-9782-1058449a1965",
      "recipientName": "Dee Knox",
      "recipientRole": "employee",
      "senderId": 38,
      "senderUuid": "4a6532f1-ffc9-4319-a306-a0126ea00f3b",
      "senderName": "Cal Moss",
      "senderRole": "employee",
      "sentAt": "2023-11-27T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 23,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 596,
      "uuid": "4cacc75d-65b4-462e-96e8-255c3571ffce",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 60,
      "recipientUuid": "09725832-434c-4394-b34b-2747fa09d58c",
      "recipientName": "Yol Hart",
      "recipientRole": "employee",
      "senderId": 46,
      "senderUuid": "458c4bd5-3395-456f-9b9b-967e75c9c396",
      "senderName": "Kara West",
      "senderRole": "employee",
      "sentAt": "2024-04-22T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 6,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 273,
      "uuid": "e3a353a8-eea7-42dc-a9bb-48316f7a1b34",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "bronze",
      "recipientId": 28,
      "recipientUuid": "540acd1b-76b8-444d-aab0-ec2234ab8f53",
      "recipientName": "Reese Long",
      "recipientRole": "teamlead",
      "senderId": 6,
      "senderUuid": "28cf00dd-7faf-47d1-9915-a65b511e13cd",
      "senderName": "Riley Martinez",
      "senderRole": "manager",
      "sentAt": "2024-06-03T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 9,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1288,
      "uuid": "a90c63ad-5f77-4db6-bc2c-e92470792e39",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "silver",
      "recipientId": 29,
      "recipientUuid": "ac29db35-e153-46ba-927e-024e2a6023c3",
      "recipientName": "Shawn Fox",
      "recipientRole": "teamlead",
      "senderId": 49,
      "senderUuid": "1e0b5ebb-92ef-4423-8a18-536c3188faf2",
      "senderName": "Nia Starr",
      "senderRole": "employee",
      "sentAt": "2025-06-06T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 3,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 174,
      "uuid": "2a81c6c9-4972-40a6-aceb-e15f0901d523",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "gold",
      "recipientId": 18,
      "recipientUuid": "8edd86ac-1393-417d-985a-6bad94bb7fbf",
      "recipientName": "Gaby Wood",
      "recipientRole": "teamlead",
      "senderId": 59,
      "senderUuid": "f231a94d-0546-4b9d-b9b0-bf6af0c68c6f",
      "senderName": "Xan Hale",
      "senderRole": "employee",
      "sentAt": "2025-10-27T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 34,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1865,
      "uuid": "22f34045-12d0-4bc1-979e-4cf86f83331f",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 87,
      "recipientUuid": "ef399762-08e6-4a56-8e53-c34028827746",
      "recipientName": "Zed Park",
      "recipientRole": "employee",
      "senderId": 49,
      "senderUuid": "1e0b5ebb-92ef-4423-8a18-536c3188faf2",
      "senderName": "Nia Starr",
      "senderRole": "employee",
      "sentAt": "2025-03-06T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 3,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 359,
      "uuid": "47c696f4-a0d2-4759-aed6-1a92fec11967",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "silver",
      "recipientId": 36,
      "recipientUuid": "b65f0e7e-b21d-4e4d-96de-5cb931a89791",
      "recipientName": "Ivy Hill",
      "recipientRole": "employee",
      "senderId": 5,
      "senderUuid": "90c1054e-502c-4934-a04a-5efc100ca837",
      "senderName": "Morgan Davis",
      "senderRole": "manager",
      "sentAt": "2025-04-01T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 6,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1012,
      "uuid": "417f61ea-24c4-4d5a-a0eb-13ef8680325b",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 2,
      "recipientUuid": "a66be34e-1151-416b-a5c6-a9de357a168e",
      "recipientName": "Jordan Brown",
      "recipientRole": "manager",
      "senderId": 37,
      "senderUuid": "7697f405-5812-4ced-8192-7a6fe042150a",
      "senderName": "Bea Lane",
      "senderRole": "employee",
      "sentAt": "2023-09-28T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 25,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1925,
      "uuid": "5ae51ad9-abc6-42c5-8586-804b5583021c",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Great Job",
      "level": "silver",
      "recipientId": 93,
      "recipientUuid": "ff84d18f-ef4c-4466-827e-8bf207ad276f",
      "recipientName": "Fia West",
      "recipientRole": "employee",
      "senderId": 34,
      "senderUuid": "830f0748-9270-4a51-9403-b8ce7bb757e7",
      "senderName": "Yara Cruz",
      "senderRole": "employee",
      "sentAt": "2022-12-04T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 44,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1549,
      "uuid": "188d098b-0616-47ef-8f94-046fab004583",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Great Job",
      "level": "gold",
      "recipientId": 55,
      "recipientUuid": "1c97764b-6bde-4d99-a0d3-a02580f3889a",
      "recipientName": "Tia Vale",
      "recipientRole": "employee",
      "senderId": 17,
      "senderUuid": "7157b6af-5288-41eb-b1d8-a1cdfc0fca1c",
      "senderName": "Frank Wright",
      "senderRole": "teamlead",
      "sentAt": "2024-07-22T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 8,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1532,
      "uuid": "d1011c0e-8ef5-4c00-8b0d-66d3ea29e8b8",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "bronze",
      "recipientId": 54,
      "recipientUuid": "23da5de3-c4dd-47f8-96ac-aa8da28e989a",
      "recipientName": "Shae Morn",
      "recipientRole": "employee",
      "senderId": 5,
      "senderUuid": "90c1054e-502c-4934-a04a-5efc100ca837",
      "senderName": "Morgan Davis",
      "senderRole": "manager",
      "sentAt": "2024-08-10T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 23,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1762,
      "uuid": "28a4c34e-cf5c-43ce-a627-55e404e6d40f",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "gold",
      "recipientId": 77,
      "recipientUuid": "3e925ad8-0651-4ca6-aef5-8c9dc38b7ea1",
      "recipientName": "Pam West",
      "recipientRole": "employee",
      "senderId": 98,
      "senderUuid": "079e9348-6d9e-45f9-a849-3cbc5a9991bf",
      "senderName": "Kip Moss",
      "senderRole": "employee",
      "sentAt": "2024-11-28T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 46,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 671,
      "uuid": "b15b81ba-970e-425d-9982-c63b78ceed1e",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "bronze",
      "recipientId": 68,
      "recipientUuid": "264841ac-6ab5-417e-b833-9c73300bdd76",
      "recipientName": "Gia Reed",
      "recipientRole": "employee",
      "senderId": 80,
      "senderUuid": "6e419569-75ac-4c59-9d30-80c121c68866",
      "senderName": "Sid Shaw",
      "senderRole": "employee",
      "sentAt": "2025-06-19T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 77,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1094,
      "uuid": "92db1bda-fc80-4544-98ec-40ca645a3264",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Awesome Work",
      "level": "bronze",
      "recipientId": 10,
      "recipientUuid": "42117525-25d0-4051-80d7-07204109c430",
      "recipientName": "Avery Jackson",
      "recipientRole": "manager",
      "senderId": 100,
      "senderUuid": "c02bf516-ae4f-4572-a8da-fb988bd31c5c",
      "senderName": "Moe Lake",
      "senderRole": "employee",
      "sentAt": "2024-09-22T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 5,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1902,
      "uuid": "2a4606b0-0167-4754-ada6-e1406632dcf9",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Awesome Work",
      "level": "silver",
      "recipientId": 91,
      "recipientUuid": "fc546c8e-5f3f-4b35-9782-1058449a1965",
      "recipientName": "Dee Knox",
      "recipientRole": "employee",
      "senderId": 59,
      "senderUuid": "f231a94d-0546-4b9d-b9b0-bf6af0c68c6f",
      "senderName": "Xan Hale",
      "senderRole": "employee",
      "sentAt": "2024-01-21T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 8,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1826,
      "uuid": "0b52d520-c263-417c-b317-70f338837414",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "silver",
      "recipientId": 83,
      "recipientUuid": "df8cbbc8-b8e0-4138-95f4-6b2a4503d571",
      "recipientName": "Vic Miles",
      "recipientRole": "employee",
      "senderId": 88,
      "senderUuid": "f505d4f1-b71b-4b3c-8c09-3947c6aed9ae",
      "senderName": "Ada Bell",
      "senderRole": "employee",
      "sentAt": "2023-09-05T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 5,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 861,
      "uuid": "1ec0b5b0-6ec2-4664-9305-c5c8b83d1c4e",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "diamond",
      "recipientId": 87,
      "recipientUuid": "ef399762-08e6-4a56-8e53-c34028827746",
      "recipientName": "Zed Park",
      "recipientRole": "employee",
      "senderId": 86,
      "senderUuid": "104d390d-8e78-4920-9b4b-c12cb2062a81",
      "senderName": "Yen Tao",
      "senderRole": "employee",
      "sentAt": "2025-07-13T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 26,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1377,
      "uuid": "b2ad73fc-7bce-44e5-b8d2-9391a4e4163b",
      "recognitionTypeId": 2,
      "recognitionTypeName": "ecard",
      "awardName": "Awesome Work",
      "level": "silver",
      "recipientId": 38,
      "recipientUuid": "4a6532f1-ffc9-4319-a306-a0126ea00f3b",
      "recipientName": "Cal Moss",
      "recipientRole": "employee",
      "senderId": 7,
      "senderUuid": "ea8fec70-9c54-4fe2-bdeb-ed9ba62df9e2",
      "senderName": "Parker Wilson",
      "senderRole": "manager",
      "sentAt": "2024-03-25T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 5,
      "approvalStatus": "PENDING",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 555,
      "uuid": "a7b0426d-23b3-4275-9cb6-f171d65d2406",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Great Job",
      "level": "silver",
      "recipientId": 56,
      "recipientUuid": "1beb25be-1bde-41ce-a230-3360019e16e6",
      "recipientName": "Uli Moss",
      "recipientRole": "employee",
      "senderId": 73,
      "senderUuid": "020c281c-7938-4927-a377-8b9353df966e",
      "senderName": "Lee Voss",
      "senderRole": "employee",
      "sentAt": "2024-06-10T10:06:14.271847Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 8,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-26T10:06:14.271847Z"
    },
    {
      "id": 1522,
      "uuid": "2c9fc495-115a-475c-8c64-e60291e2dc64",
      "recognitionTypeId": 1,
      "recognitionTypeName": "award",
      "awardName": "Awesome Work",
      "level": "diamond",
      "recipientId": 53,
      "recipientUuid": "9d2f80a9-7054-4a2b-9c59-ba85941581e9",
      "recipientName": "Rae Lynn",
      "recipientRole": "employee",
      "senderId": 61,
      "senderUuid": "8a45368a-e836-449b-95fa-9ad33d743683",
      "senderName": "Zoe Lane",
      "senderRole": "employee",
      "sentAt": "2024-12-19T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 35,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1086,
      "uuid": "0558a490-482b-4622-a8a9-80990a81d39a",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "diamond",
      "recipientId": 9,
      "recipientUuid": "3a16e352-d82a-4ed0-8cc4-9bbf58d6dc06",
      "recipientName": "Cameron Thomas",
      "recipientRole": "manager",
      "senderId": 42,
      "senderUuid": "282ebea0-bf6b-49e1-89b3-e367378e9e00",
      "senderName": "Gus Dale",
      "senderRole": "employee",
      "sentAt": "2025-05-05T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
      "awardPoints": 40,
      "approvalStatus": "APPROVED",
      "rejectionReason": null,
      "createdAt": "2025-11-27T04:45:40.748641Z"
    },
    {
      "id": 1180,
      "uuid": "1f298bb6-8dac-41c0-94b9-3313e86d1375",
      "recognitionTypeId": 5,
      "recognitionTypeName": "ecard_with_points",
      "awardName": "Awesome Work",
      "level": "silver",
      "recipientId": 18,
      "recipientUuid": "8edd86ac-1393-417d-985a-6bad94bb7fbf",
      "recipientName": "Gaby Wood",
      "recipientRole": "teamlead",
      "senderId": 97,
      "senderUuid": "8a582426-cd6d-49ff-a5fe-8d7246af931b",
      "senderName": "Jax Cole",
      "senderRole": "employee",
      "sentAt": "2025-10-02T04:45:40.748641Z",
      "message": "Thanks for your contribution!",
